usuario_peso,usuario_estatura,usuario_objetivo,usuario_nivel,usuario_rutinas_completadas,usuario_tiempo_en_completar,ejercicios_sets,ejercicio_reps,dificultad_percibida,cansancio_percibido,id_ejercicio
63,198,ganarMasa,medio,82,62.45,2,10,2,1,5
54,178,definir,principiante,48,33.15,5,14,2,5,21
85,185,bajarPeso,medio,30,115.79,5,10,2,5,21
68,166,definir,medio,55,42.64,2,14,4,5,3
109,193,definir,experto,61,28.85,1,6,3,2,2
60,153,ganarMasa,medio,44,119.73,4,9,5,3,18
90,177,ganarMasa,experto,19,28.42,4,6,4,1,19
91,167,definir,medio,22,79.77,1,15,5,5,25
115,167,bajarPeso,principiante,54,46.31,2,12,2,1,1
56,182,bajarPeso,medio,38,38.84,1,5,4,1,24
61,195,ganarMasa,principiante,88,91.9,5,12,4,4,4
91,166,ganarMasa,experto,49,118.96,3,8,4,5,18
88,187,ganarMasa,principiante,35,68.11,3,11,2,5,25
59,196,definir,medio,93,53.07,5,6,5,2,20
107,155,definir,principiante,81,108.19,4,7,3,3,16
53,183,definir,experto,61,96.03,5,8,3,2,24
88,199,definir,experto,57,113.64,4,15,1,5,23
118,172,ganarMasa,experto,12,80.29,5,7,5,2,8
94,167,bajarPeso,experto,40,16.38,1,13,1,1,6
96,173,definir,principiante,48,55.64,1,10,2,2,20
55,185,definir,experto,24,44.11,5,8,4,3,2
94,190,bajarPeso,medio,52,113.4,4,15,3,3,20
67,152,bajarPeso,principiante,17,96.92,4,7,1,5,22
97,152,definir,principiante,7,102.44,1,13,1,3,12
60,185,definir,experto,93,109.93,4,15,4,3,13
120,159,ganarMasa,principiante,66,86.68,5,9,4,1,18
89,158,definir,principiante,69,20.57,2,5,1,5,7
82,181,definir,principiante,58,115.64,3,11,4,1,11
92,150,definir,principiante,30,23.04,3,10,5,3,24
61,177,bajarPeso,principiante,29,56.15,2,13,2,2,11
113,165,bajarPeso,principiante,29,29.27,2,8,2,1,26
93,172,bajarPeso,experto,72,32.76,1,13,2,2,24
99,177,bajarPeso,medio,9,85.81,3,10,4,4,24
109,198,bajarPeso,experto,31,27.09,3,13,5,3,19
100,159,definir,principiante,7,26.34,2,5,4,3,25
89,192,bajarPeso,medio,49,27.43,5,5,3,1,16
54,177,bajarPeso,medio,78,71.22,3,5,5,2,17
101,199,ganarMasa,principiante,31,95.4,4,5,2,4,2
93,158,bajarPeso,medio,82,70.45,5,10,1,1,5
111,197,bajarPeso,principiante,21,111.0,3,8,1,2,15
96,179,definir,principiante,80,111.52,1,12,2,5,20
96,189,bajarPeso,principiante,28,109.86,2,10,2,3,14
105,158,ganarMasa,experto,95,82.65,1,5,2,3,7
78,169,definir,principiante,38,60.21,4,5,2,3,14
80,184,bajarPeso,medio,62,48.89,5,6,5,4,15
89,158,definir,principiante,77,37.52,3,14,3,5,4
76,198,definir,principiante,74,79.3,2,14,4,2,17
98,182,ganarMasa,medio,100,24.57,4,9,4,2,9
105,176,definir,medio,66,68.26,4,13,5,1,17
87,177,ganarMasa,experto,90,87.16,5,5,3,1,25
120,183,ganarMasa,principiante,69,60.33,2,15,4,1,20
77,193,ganarMasa,principiante,46,21.23,5,9,5,3,11
71,185,definir,medio,49,105.37,2,12,4,1,9
67,176,bajarPeso,principiante,95,55.87,1,14,3,1,17
99,153,ganarMasa,principiante,61,60.74,5,14,4,1,13
78,189,definir,medio,28,36.36,4,11,5,2,7
69,178,definir,experto,3,118.59,3,5,1,4,16
119,166,definir,medio,56,105.7,1,15,2,3,12
105,187,bajarPeso,principiante,24,21.4,4,8,4,1,5
91,162,ganarMasa,experto,66,73.55,2,14,4,5,22
78,197,bajarPeso,medio,86,60.89,2,15,1,2,6
116,159,ganarMasa,medio,86,53.94,2,11,4,4,7
67,159,bajarPeso,medio,97,81.81,2,11,5,4,5
87,170,ganarMasa,experto,41,91.59,2,10,1,1,8
90,180,bajarPeso,principiante,92,60.61,5,8,2,4,1
53,198,definir,experto,81,101.49,4,7,2,3,13
101,167,bajarPeso,medio,77,66.09,4,13,5,2,5
75,152,bajarPeso,medio,65,81.02,3,6,3,1,16
98,171,definir,principiante,83,81.66,3,10,1,1,11
98,183,bajarPeso,experto,14,93.43,4,8,1,2,23
72,187,ganarMasa,principiante,19,40.65,2,8,1,4,7
108,187,definir,experto,16,79.33,1,13,4,1,4
72,171,definir,experto,84,104.97,5,6,2,3,2
61,158,definir,medio,18,46.64,2,8,2,5,1
77,155,ganarMasa,medio,24,86.37,1,11,5,5,12
96,172,definir,principiante,12,60.31,1,7,2,1,6
78,190,bajarPeso,experto,17,93.44,4,5,3,5,12
79,187,definir,principiante,63,37.5,1,11,3,1,16
102,179,bajarPeso,principiante,54,85.18,4,8,3,2,6
61,178,bajarPeso,principiante,5,115.96,5,6,5,1,8
82,192,definir,medio,33,55.43,5,12,4,1,13
95,158,bajarPeso,principiante,25,45.44,2,8,5,1,2
95,183,definir,medio,39,113.99,1,9,4,1,6
55,199,bajarPeso,principiante,69,92.48,2,5,3,4,5
70,154,ganarMasa,principiante,2,107.99,5,10,2,3,13
54,170,bajarPeso,medio,15,36.24,1,9,1,1,4
61,154,ganarMasa,principiante,71,95.07,2,14,4,2,19
90,184,bajarPeso,medio,25,47.52,4,13,4,5,14
110,171,bajarPeso,experto,2,35.29,2,11,1,1,10
73,167,bajarPeso,experto,75,23.42,4,11,4,2,20
99,169,bajarPeso,experto,85,28.09,2,9,1,5,1
112,186,ganarMasa,principiante,28,93.69,2,14,5,5,18
95,163,bajarPeso,experto,65,108.3,5,13,4,4,4
65,166,ganarMasa,medio,5,66.13,1,15,5,3,13
88,150,definir,experto,58,28.42,3,6,1,3,9
81,158,bajarPeso,experto,31,88.17,5,12,5,4,12
66,155,ganarMasa,medio,17,66.09,1,9,2,2,4
83,185,bajarPeso,experto,62,29.07,3,14,1,1,21
85,180,ganarMasa,experto,10,97.43,1,6,4,3,12
72,155,definir,principiante,80,102.19,4,11,4,1,7
55,163,ganarMasa,experto,65,99.39,2,6,4,1,23
58,173,bajarPeso,principiante,32,52.02,3,10,4,1,15
82,170,ganarMasa,medio,36,85.56,5,9,1,1,16
64,172,bajarPeso,medio,84,86.17,3,15,1,2,25
65,198,definir,experto,72,50.57,1,15,3,3,11
93,177,definir,experto,5,47.63,4,9,4,3,21
84,158,bajarPeso,experto,63,96.53,1,13,3,3,7
59,193,definir,principiante,97,93.38,5,13,3,1,17
86,169,definir,experto,72,105.25,1,8,2,5,12
87,158,bajarPeso,medio,49,80.38,4,12,2,5,20
90,151,definir,experto,87,115.33,5,10,2,3,6
112,162,bajarPeso,experto,40,105.46,4,8,5,1,2
70,184,bajarPeso,principiante,57,44.52,4,9,2,4,7
97,170,definir,medio,92,48.36,5,7,4,2,15
120,175,ganarMasa,experto,11,53.99,2,5,5,4,19
51,164,definir,medio,52,105.3,4,11,1,3,5
63,196,bajarPeso,medio,69,100.26,1,13,3,4,26
56,191,bajarPeso,medio,37,41.75,1,14,1,5,7
89,188,ganarMasa,medio,62,45.5,5,6,1,4,11
57,153,definir,experto,26,16.22,4,13,4,2,12
109,181,bajarPeso,experto,60,73.64,2,5,5,2,22
104,196,definir,medio,6,73.77,4,13,3,2,2
62,200,bajarPeso,principiante,38,26.28,5,8,2,1,22
70,156,bajarPeso,medio,18,104.79,5,8,4,3,14
106,200,ganarMasa,medio,2,70.64,3,9,1,1,13
96,156,bajarPeso,medio,45,15.13,2,10,3,5,7
90,172,ganarMasa,medio,45,51.33,5,9,4,5,2
77,186,definir,medio,10,95.16,2,11,4,5,10
99,176,ganarMasa,medio,52,82.96,1,12,1,2,23
112,155,definir,medio,86,41.89,3,12,1,2,3
52,178,ganarMasa,medio,45,17.57,4,10,4,1,19
